@rowCount	2000
w	d	t
korikeem	people	SU
korobutik	dignitary	SU
kosabé	determine	VT
kosayik	cousin	SU
kosayikya	cousin	SU
kosik	victim	AQ
kosmá	examine	VT
kosmara	discovery	SU
kost	compendium	SU
kostá	insert	VT
kostara	introduction	SU
kosuté	enter	VT
kosutera	entry	SU
koswá	imply	VT
kotabaf	eternal	AQ
kotaf	entire	AQ
kotaksataf	monthly	AQ
kotaskira	accomplishment	SU
kotawara	burial	SU
kotca	claw	SU
kotcá	scratch	VT
kotcoba	all	PN
kotcomera	sly joke	SU
koteyá	kindle	VT
kotgrupé	celebrate	VT
kotinde	for every reason	AV
kotla	university	SU
kotliz	everywhere	AV
kototawé	get in	VI
kotrakura	education	SU
kotrakus	instructive	PA
kotron	completely	AV
koverté	record	VT
kovertokara	admission	SU
kovoa	affluent	SU
kovogá	swear	VT
koyá	travel	VI
koyara	journey	SU
koyaralafaga	tourist agency	SU
koyasik	traveller	SU
koyutarula	tourism	SU
koyva	asphalt	SU
koyvá	asphalt	VT
kozwí	descry	VT
kraba	apartment	SU
krafol	wheel	SU
krafolm	roll	SU
kraimol	leopard	SU
krajú	condescend	VT
kralka	scale	SU
kramon	genuinely	AV
kramta	orange	SU
kramtaal	orange-tree	SU
kramtukaf	orange-coloured	AQ
krapol	lion	SU
krapoloc	whelp	SU
krapolya	lioness	SU
krasey	southernwood	SU
krayta	tide	SU
kreda	condition	SU
krede	da if	CJ
krem	absinth	SU
krent	words	SU
krenugaf	affectionate	AQ
krenugon	softly	AV
krepka	cell	SU
krets	blot	SU
kretú	charge	VT
krey	satellite	SU
kreyta	anvil	SU
krezé	faint	VI
krido	pike	SU
kriel	krypton	SU
kriga	shoulder	SU
krimba	rib	SU
krimbaxa	cutlet	SU
krimt	coast	SU
kru	glue	SU
krú	glue	VT
kruba	olive	SU
krubaal	olive-tree	SU
kruldé	exist	VI
krumká	hiccup	VI
krungaf	acid	AQ
krunguca	unkindness	SU
krus	adhesive	PA
krusuca	adhesion	SU
ksago	pineapple	SU
ksagokratela	pineapple juice	SU
ksé	commit suicide	VI
kseara	assembly	SU
kseldú	recruit	VT
ksent	ear	SU
ksevá	colour	VT
ksewa	osier	SU
ksodakola	angina	SU
ksubé	apply	VT
ksudá	copy	VT
ku	crane	SU
kubelik	proletarian	AQ
kuca	grace	SU
kuce	thisle	SU
kucilá	need	VT
kucilara	approach	SU
kuda	fable	SU
kudel	chlorine	SU
kudja	statue	SU
kueca	seal	SU
kufta	axe	SU
kuja	ferry	SU
kuk	ticket-window	SU
kuksa	river	SU
kuksama	brook	SU
kulaf	rich	AQ
kuld	shell	SU
kulirna	chopper	SU
kulmé	mean	VT
kulor	trunk	SU
kulton	awfully	AV
kuluca	wealth	SU
kulupaf	resplendant	AQ
kuré	be married	VT
kurenaf	married	AQ
kurenikya	wife	SU
kurenikye	husband	AQ
kurera	marriage	SU
kuritca	clay	SU
kuriudanaf	able	AQ
kurná	spice	VT
kurt	tongs	SU
kurtá	pinch	VT
kusaf	green	AQ
kusia	aster	SU
kustrol	giraffe	SU
kutc	lip	SU
kutcedá	have sex	VT
kwala	viper	SU
kwik	domestic animal	AQ
laba	dune	SU
ladava	elbow	SU
laday	cable	SU
lae	relief	SU
lafaga	agency	SU
lag	job	SU
laga	cube	SU
laizon	all of a sudden	AV
lamá	migrate	VI
lamas	itinerant	PA
lambey	capercaillie	SU
lamé	wear down	VT
lamone	castle	SU
lanaf	reliable	AQ
landesiki	plane	SU
lanhá	condemn	VT
lanhey	intestine	SU
laof	daring	AQ
laona	hallucination	SU
laoon	boldly	AV
lapí	go	VI
larida	throat	SU
laspedaf	brave	AQ
laspeduca	courage	SU
latime	mortgage	SU
latista	dragonfly	SU
latkaf	blond	AQ
laumá	increase	VI
lavafozdema	towel	SU
lavaga	hydrogen	SU
lavagul	hydrate	SU
lavajeb	brandy	SU
lavak	aquarium	SU
lavakiraf	watery	AQ
lavanarilt	aqueduct	SU
lavasevero	sea-plane	SU
lavatral	hydraulics	SU
lavatralaf	hydroelectric	AQ
lavolk	drop	SU
layta	tissue	SU
lazava	cause	SU
leakom	shovel	SU
leakomá	shovel	VT
lebaf	bare	AQ
leca	symbol	SU
lefini	pyjamas	SU
legaf	tired	AQ
legas	passive	PA
legeja	sole	SU
lejá	pump	VT
lejasiko	pump	SU
lekeon	long ago	AV
lele(d)-	less and less	PT
lelt	leather	SU
lembié	boil	VT
lembieda	bouillon	SU
lent	across from	SU
lenteka	north	SU
lentor	fa#ade	SU
lerd-saneaf	ninetieth	AQ
lerd-sanoy	ninety	AN
lerdeaksat	September	SU
levayká	guess	VT
levaykas	would-be	PA
levaykason	da supposing that	GE
levbiraf	submarine	AQ
levbiratota	submarine	SU
levburé	abide	VT
levcenhé	convince	VT
levconhá	remark	VT
levetawaf	underground	AQ
levetirik	slave	AQ
levetiruca	serfdom	SU
levgá	pass	VT
levgaf	sudden	AQ
levgira	behalf	SU
levion	lately	AV
levkipé	smile	VI
levlavá	immerse	VT
levlavaf	underwater	AQ
levoksé	subtract	VT
levoksera	subtraction	SU
levplekú	submit	VT
levsugdalaks	overtone	SU
levtiruca	slavery	SU
lewa	slug	SU
lexa	music	SU
lexusik	musician	SU
lhaf	axial	AQ
lhava	drive shaft	SU
lhumá	struggle	VT
lhumara	struggle	SU
liba	pus	SU
libakol	hare	SU
libol	rabbit	SU
libolxo	warren	SU
libú	vote	VT
licá	oppress	VT
licarundá	agglomerate	VT
licarundawé	agglomerate	VI
licedá	agglutinate	VT
licedara	agglutination	SU
licedas	agglutinative	PA
lidaf	moral	AQ
limega	dial	SU
limegama	diskette	SU
linaf	apathetic	AQ
lingé	paint	VT
lingera	dye	SU
lingesik	painter	SU
linté	persevere	VI
liom	customs	SU
liomik	customs officer	SU
lioza	cloak	SU
liozak	cloakroom	SU
lipta	bastion	SU
lird	well	SU
lirdé	draw	VT
lirk	obstacle	SU
listaf	beautiful	AQ
listikya	beauty	SU
listuca	beauty	SU
lit	printed matter	SU
litca	vein	SU
litiel	lithium	SU
liugé	put to sleep	VI
livaf	bent	AQ
liwa	card	SU
liway	cardboard	SU
lize	where	AV
lizimeltasiko	engine	SU
lizira	movement	SU
lizukaf	regional	AQ
lizukedú	farm	VT
lizukeduray	rent	SU
lizukedusik	renter	SU
lizuxo	aerie	SU
loba	marsh	SU
lofra	musket	SU
lofta	seagull	SU
logá	digest	VT
loité	comb	VT
loitesiki	comb	SU
lokaza	belladonna	SU
loma	category	SU
loon	else	AV
lorbaf	pious	AQ
lorbuca	devotion	SU
lordé	plan	VT
lordeks	design	SU
lorik	god	SU
loror	swan	SU
lorot	banquet	SU
lorotá	banquet	VI
lorotaf	worse	AQ
lorspa	ski	SU
lospa	group	SU
lospá	group	VT
lostá	drain	VT
losumeon	beyond	AV
lotasiko	shower	SU
louca	majority	SU
lovaf	positive	AQ
lovolk	command	SU
loy	rubber	SU
loyen	job-	PA
lo(d)-	more	PT
lubé	drop	VI
lubek	toe	SU
ludev	feature	SU
ludot	lock	SU
ludzé	split	VT
luez	tomato	SU
lugavaf	extreme	AQ
lugodaf	elevated	AQ
lujaf	ablaze	AQ
lujor	square	SU
lujuca	glow	SU
lukast	beard	SU
lukastkiraf	bearded	AQ
lukidoy	balustrade	SU
lukoptaf	grey	AQ
lukraf	adult	AQ
lum	measure	SU
lume	pavement	SU
lumisá	compensate	VT
lumiskuca	infinity	SU
lumislon	endlessly	AV
lund	moped	SU
lundek	streetcar	SU
lurk	paragraph	SU
lurská	brave	VT
lusteks	acquisition	SU
lut	copper	SU
luwí	ad-lib	VT
luxe	as regards	PP
luz	chapter	SU
lwí	attempt	VT
lwira	attempt	SU
ma	upper arm	SU
maaktaca	stunt	SU
maaktaf	acrobatic	AQ
maaktik	acrobat	AQ
madá	lever	VT
madasiki	lever	SU
mafelá	admire	VT
mafelaf	admirable	AQ
mafelara	admiration	SU
mafelas	admiring	PA
mafelasik	admirer	SU
magda	cap	SU
magnel	magnesium	SU
malgildé	hear	VT
malgulyá	moor	VT
malhaf	correct	AQ
malhé	judge	VT
malhera	adjudication	SU
malherot	justice	SU
malhesik	judge	SU
malhon	equitably	AV
mali	since	PP
mallaní	start off	VT
mallanira	departure	SU
mallapí	drive away	VT
malterktá	pay attention to	VT
malti	gravel	SU
maltrakú	abstract	VT
malvajá	download	VT
mam	sound	SU
mamá	sound	VI
mamlé	give a ring	VT
mamlesiki	bell	SU
mamtaf	sonorous	AQ
mantaf	lax	AQ
manton	widely	AV
mantuca	expanse	SU
mard	pearl	SU
marna	key	SU
marná	lock	VT
martig	style	SU
marwida	curtain	SU
masdjida	mosque	SU
matela	garden	SU
matelamidura	gardening	SU
matelik	gardener	SU
mawazanisikya	maid	SU
mayakaf	dismal	AQ
mazdaf	gaunt	AQ
me	no	AV
mea	no longer	AV
meabdiwis	unsuspected	PA
mearapenis	changeless	PA
mebast	hurdle	SU
mecoba	not an ace	PN
mecta	hysteria	SU
mectaf	hysterical	AQ
medolaf	rude	AQ
medotolmilaf	asymmetric	AQ
medra	balm	SU
medrega	pomade	SU
meenide	for no reason	AV
meetrakason	no doubt	AV
mefavlaf	useless	AQ
megol	whale	SU
megrupen	stranger	PA
megrupes	unknown	PA
megunaf	guiltless	AQ
meilkaf	impersonal	AQ
meinde	by no means	AV
mejé	accept	VI
mekalvekaf	poor	AQ
mekeyen	abrupt	PA
mekotunaf	defective	AQ
melanaf	doubtful	AQ
meld	blow	SU
meliz	nowhere	AV
meok	district	SU
merikol	otter	SU
merna	cushion	SU
merodojenias	incompatible	PA
merontif	indirect	AQ
meropatan	countless	PA
meropatavan	inmeasurable	PA
merotis	impossible	PA
merotisaca	impossibility	SU
merotisuca	impossibility	SU
merowin	invisible	PA
meruptes	independent	PA
mestá	commute	VT
mestasiko	switch	SU
metageltaf	incorrect	AQ
metageltuca	inaccuracy	SU
metamaf	discordant	AQ
metan	neither	PN
metegiruca	inactivity	SU
meú	deny	VT
meviele	never	AV
mevtava	mountain	SU
mevtuti	mountaineering	SU
mevtutiusik	alpinist	SU
mewaya	ankle	SU
mewison	blindly	AV
mexeyuca	absurdity	SU
mhelga	hammer	SU
mhetc	temple	SU
mhetca	magnifying-glass	SU
mheza	parquet	SU
mhot	fur	SU
mhoté	push along	VT
miafiz	midday	SU
miafizestura	dine	SU
miala	half	SU
mialaf	half	AQ
mialodaf	impartial	AQ
mialpa	hub	SU
mialuk	average	SU
mialukaf	average	AQ
miazilí	borrow	VT
mical	ant	SU
micalxo	ant-hill	SU
mil	same	AI
milaskí	imitate	VT
mildaf	tender	AQ
milduca	tenderness	SU
milé	stagnate	VI
mileniltik	fellow-thinker	SU
milexavik	colleague	SU
milgaf	dainty	AQ
milgemelton	at the same time	AV
milgik	adult	SU
milk	troop	SU
milka	casserole	SU
milkaf	identical	AQ
milkava	flock	SU
milklaaf	of the same age	AQ
milmura	advertisement	SU
milon	equally	AV
milost	saddle	SU
miltaf	equal	AQ
miltay	equation	SU
milunt	barrel	SU
milvodaf	equivalent	AQ
mimadjo	missile	SU
min	we	PN
minia	belief	SU
minsa	violet	SU
mintila	attic	SU
mirn	satin	SU
mit	crust	SU
mivaskaf	automatic	AQ
mivaskik	automoton	SU
mivexuca	autarchy	SU
mivirubaf	indigenous	AQ
mivokaf	spontaneous	AQ
mivtanizva	autobiography	SU
mivtanizvaf	autobiographical	AQ
miwá	mention	VT
mo	at	PP
moblisik	survivor	SU
mocoé	bilk	VT
modemá	hook	VT
modera	sleep	SU
modivatcesiki	cover	SU
mokina	glycerine	SU
mola	appetite	SU
molikera	affront	SU
molt	harbour	SU
momimá	project	VT
mona	house	SU
monaf	domestic	AQ
monaja	barrack	SU
monaxo	town	SU
monif	close	AQ
mopoyé	break into	VT
moraf	modest	AQ
morbé	bet	VT
moruca	modesty	SU
morumká	postpone	VT
motc	quarrel	SU
motcá	quarrel	VT
motidá	go beyond	VT
mou	bosom	PP
mouak	bra	SU
mouk	breast	SU
moukdunol	mammal	SU
moukot	nipple	SU
mouvo	udder	SU
movera	confession	SU
movura	acknowledgement	SU
moxinaf	baleful	AQ
mu	because of	PP
mubé	select	VT
mucú	contort	VT
muge	adverb	SU
mugef	adverbial	AQ
muka	article	SU
mukodaf	objective	AQ
mukodakiraf	transitive	AQ
mukot	objective	SU
muktu	bucket	SU
mulaf	thoroughgoing	AQ
muson	safely	AV
mustaf	bleak	AQ
mustok	lily-of-the-valley	SU
musuca	safety	SU
mutoza	chive	SU
muva	rain	SU
muvar	rain	VZ
muvuda	jonquil	SU
muvugal	autumn	SU
muvugalaf	autumn	AQ
muxelk	altar	SU
mwa	law	SU
mwedaf	legal	AQ
mweluca	legality	SU
naav	peg	SU
naavá	connect	VT
naavdá	succeed	VT
naavdara	success	SU
nabé	peel	VT
nabinel	sodium	SU
naboxa	grave	SU
naca	kind turn	SU
nael	pole	SU
nafalaf	sovereign	AQ
nafalik	sovereign	AQ
nak	hay	SU
nakera	torture	SU
nakila	scene	SU
nalenaf	accepted	AQ
nalesik	acceptor	SU
namhé	provide	VT
nami	memory	SU
namion	by heart	AV
namulol	sheep	SU
namulolié	bleat	VI
namuloloc	lamb	SU
namulolye	ram	SU
nanda	compass	SU
napleka	whitebeam berry	SU
naplekaal	whitebeam	SU
narí	lay hold of	VT
nasbukaf	fertile	AQ
naskoya	zinnia	SU
nasta	gene	SU
naviulaal	elm	SU
neciaf	dainty	AQ
neda	committee	SU
nedel	aluminium	SU
nedí	show	VT
nedoy	naught	AN
neel	neon	SU
nefadik	clown	SU
nefta	fly	SU
nega	narrative	SU
negá	recite	VT
negova	crocodile	SU
negruya	cucumber	SU
nekev	despite	PP
nelkaf	chief	AQ
nelkon	chiefly	AV
nelkot	principle	SU
nemon	accurately	AV
nendá	guard	VT
nendara	protection	SU
nendas	protectionist	PA
nendasik	patron	SU
nendoyé	guard	VT
nendoyesiki	preservative	SU
nerla	trump	SU
nesá	court	VT
nesida	phase	SU
nesuk	vest	SU
neuzé	stammer	VI
neva	book	SU
nevaxe	bookcase	SU
nevonha	bookshop	SU
nevonhik	bookseller	SU
nevoyol	chamois	SU
nexa	bacterium	SU
nexaf	bacterial	AQ
nexatorik	bacteriophage	SU
nexopa	bacteriology	SU
nexopaf	bacteriological	AQ
nexopik	bacteriologist	SU
nhela	helium	SU
nhelik	champion	AQ
nhobrik	widower	AQ
nhobrikya	widow	SU
nhonda	apron	SU
nhorku	onion	SU
nhoxa	moustache	SU
nhukuca	cowardice	SU
nia	direction	SU
niaaf	ungrateful	AQ
niauca	ingratitude	SU
nida	quicksilver	SU
nik	friend	SU
nikya	friend	SU
nilaf	narrow	AQ
nimat	leg	SU
nimatek	ham	SU
nios	script	SU
nirá	polish	VT
niranaf	courteous	AQ
nisay	abscissa	SU
niska	bone	SU
niskaf	bony	AQ
nitca	quail	SU
nité	consist	VT
niusté	jest	VI
niustera	gag	SU
noaf	intense	AQ
nobá	interact	VT
nobaf	frequent	AQ
noca	rectum	SU
nodek	alfenide	SU
noelaca	topic	SU
noelaceem	news	SU
noelaf	current	AQ
noelkeon	at present	AV
noelon	currently	AV
noeltaf	fresh	AQ
noelton	recently	AV
noeluca	topicality	SU
nogla	nerve	SU
noglotaf	nervous	AQ
nok	band	SU
nolié	jingle	VI
nom	dusk	SU
nomarna	dahlia	SU
nomist	tyre	SU
non	friendly	AV
nopalol	jackal	SU
norisk	mast	SU
norka	brick	SU
norluca	genius	SU
nostá	project	VT
notaf	friendly	AQ
nouli	needle	SU
nové	allow	VT
novera	permission	SU
noyelt	raquet	SU
nuba	hand	SU
nubá	handle	VT
nubacek	grip	SU
nubagí	clutch	VT
nubakobaxo	workshop	SU
nubalicara	handshake	SU
nubaroperopa	surgery	SU
nubask	wrist	SU
nubedaf	manual	AQ
nubedik	manual	AQ
nubelt	sleeve	SU
nubok	fist	SU
nubutiú	box	VI
nuca	friendship	SU
nudama	alley	SU
nudol	duck	SU
nuga	foot	SU
nugapé	trample on	VT
nugaviputi	football	SU
nugavlak	stepladder	SU
nugé	tease	VT
nugervolia	infantry	SU
nugetc	pedal	SU
nujna	brush	SU
nuka	exercise-book	SU
nula	brimstone	SU
nurgey	shank	SU
nustaf	stringent	AQ
nutik	nephew	SU
nutikya	niece	SU
oblay	pole	SU
obleda	barricade	SU
obledá	barricade	VT
obras	alert	PA
obrason	attentively	AV
odiakuca	confidence	SU
oga	abode	SU
ogalt	pencil	SU
ogluk	core	SU
oglukaf	nuclear	AQ
ogolé	refuse	VT
ok	or	CJ
okildirem	ambulance	SU
okilik	boss	SU
okollakí	ride	VI
okolya	mare	SU
oksi	fabric	SU
oksif	text	SU
olaxa	tobacco	SU
olda	lyc#e	SU
olerd	pollen	SU
olgaf	hard	AQ
olgalicú	conquer	VT
olgalicura	invasion	SU
olha	spoke	SU
olhak	radio	SU
olhasté	torment	VT
olhastera	torment	SU
olhavesiko	radiator	SU
olhub	barley	SU
olitc	gun-carriage	SU
olkik	chap	SU
olkotca	bit	SU
olkxo	barn	SU
oltavik	fellow-creature	SU
oluaf	aristocratic	AQ
oluik	aristocrat	SU
oluikeem	aristocracy	SU
oluikya	dame	SU
olutaf	illiterate	AQ
olutik	illiterate	AQ
olvezá	rake	VT
oná	fish	VT
onasik	fisherman	SU
onká	chase	VT
onotca	hail	SU
ont	that is	CJ
ontinaf	noble	AQ
ontinaxaf	proud	AQ
ontinaxon	proudly	AV
ontine	peak	SU
ontinuca	altitude	SU
ontinuk	altitude	SU
ontinuksabesiki	altimeter	SU
opa	science	SU
opabloska	acute accent	SU
opaf	acute	AQ
opagaf	sibilant	AQ
opelaf	simple	AQ
opelkaf	na#f	AQ
opelon	just	AV
opeluca	simplicity	SU
opik	scientist	SU
opra	ice	SU
oral	beak	SU
orara	high tide	SU
ord	type	SU
ordaf	typical	AQ
orek	oyster	SU
oria	skull	SU
orikaf	desolate	AQ
ormuks	witticism	SU
ormus	lively	PA
orna	pylon	SU
orpa	custom	SU
ors	anagram	SU
ortlik	devil	SU
oruga	stamen	SU
osta	affix	SU
ostik	besides	AV
ota	number	SU
ovopaf	logical	AQ
ox	oh	IJ
oxaf	cynical	AQ
oxam	exclusively	AV
oxi	gender	SU
oxila	generation	SU
oy	bonus	SU
ozé	protect	VT
ozwá	quote	VT
ozwaks	quotation	SU
paedá	pad	VT
paelpá	sweat	VI
pailtaal	fir	SU
pailtega	cone	SU
pailtegaal	pine	SU
pakera	share	SU
pako	faction	SU
pakof	partisan	AQ
pakon	partially	AV
pakt	part	SU
pakudara	dues	SU
paldel	palladium	SU
palik	buddy	SU
palsotikeem	judiciary	SU
pand	lower-arm	SU
papik	pope	SU
partik	pastor	SU
parvuuca	cleanliness	SU
pastá	seesaw	VT
pasú	belong	VT
pata	account	SU
patá	calculate	VT
patasiko	meter	SU
patcta	country	SU
patctoy	landscape	SU
pauray	eyelash	SU
pawé	be indignant	VI
pebú	explain	VT
pegaf	greedy	AQ
pegon	eagerly	AV
peguca	avidity	SU
pelaf	incidental	AQ
perdoé	dip	VT
pereaksat	July	SU
perfejul	shoe	SU
permaxe	embassy	SU
permik	ambassador	SU
permikeba	embassy	SU
permú	acclaim	VT
peroda	cassette	SU
peroy	seven	AN
persaal	oak	SU
pertor	armour	SU
perzuca	commotion	SU
peyak	farm	SU
peyara	club	SU
pez	nose	SU
pezay	snout	SU
pezta	sense	SU
peztaka	feel	SU
peztakevaf	romantic	AQ
peztalé	feel	VT
peztalí	give off an odour	VT
peztoraf	sagacious	AQ
pí	come	VI
piaal	palm	SU
piako	velvet	SU
pida	gill	SU
pij	ceiling	SU
pikay	sill	SU
pilkaf	own	AQ
pilkon	personally	AV
pilkot	ownership	SU
pilkotik	farmer	SU
pilkovaf	apart	AQ
pilkovon	also	AV
pilkovoy	attribute	SU
piluda	beach	SU
pimtara	description	SU
pinaf	little	AQ
pinapaf	lowercase	AQ
pinepuca	minority	SU
pinga	flea	SU
pinta	detail	SU
pintik	baby	AQ
piod	tripe	SU
pira	advent	SU
piute	mail	SU
piutef	postal	AQ
piutefoxiega	money order	SU
piutegwilt	postal rates	SU
piuteliwa	postcard	SU
piutexe	post-office	SU
plabaf	adverse	AQ
plastuba	daisy	SU
plataé	spur	VT
plataera	impetus	SU
plataes	evocative	PA
platí	push	VT
plaxaf	supple	AQ
play	post	SU
plé	draw out	VT
plekú	insert	VT
pliera	amenity	SU
plinaf	agreeable	AQ
plinon	agreeably	AV
plinuca	pleasantness	SU
plivol	python	SU
plo	pipe	SU
ploda	table-cloth	SU
plor	corridor	SU
ploté	brandish	VT
ploz	wrinkle	SU
plozá	furrow	VT
po	force	SU
poá	cultivate	VT
poaf	dynamic	AQ
pobaxá	abuse	VT
poegol	hedgehog	SU
pofera	administration	SU
pofesik	manager	SU
pojá	delight in	VT
pok	nearby	PP
pokeon	close	AV
pokeyaf	adjacent	AQ
ponara	composition	SU
ponhacka	niche	SU
ponkik	follower	AQ
poon	strongly	AV
poopa	mechanics	SU
poopik	mechanic	SU
porá	honour	VT
poraf	honourable	AQ
porfeon	consequently	AV
poriol	penguin	SU
portaf	distressing	AQ
porton	painfully	AV
poruca	honour	SU
poz	ball	SU
pozla	plate	SU
pragá	rub	VT
pragucara	abrasion	SU
pragucas	abrasive	PA
prantaf	firm	AQ
pratcol	llama	SU
praxa	hormone	SU
preima	lawn	SU
prejá	murmur	VT
preksaf	normal	AQ
preksayaf	normative	SU
pretcaal	poplar	SU
preyutá	conceal	VT
pridú	circulate	VI
pridura	circulation	SU
prijust	jaw	SU
prilara	account	SU
prioka	heath	SU
prolk	standard	SU
prostelay	dynasty	SU
prostelayaf	dynastic	AQ
prostewa	tradition	SU
puida	vexation	SU
puilé	quilt	VT
puiles	sharp	SU
puilesiki	sting	SU
pujé	float	VI
puk	dogma	SU
pula	class	SU
puloda	parliament	SU
pulotaf	classic	AQ
pultel	plutonium	SU
pulva	speech	SU
pulvaf	oral	AQ
pulveka	expression	SU
pulví	speak	VI
pulviropa	grammar	SU
pulvisik	orator	SU
pumá	wet	VT
pumake	rosemary	SU
pumkik	angel	SU
punta	oil	SU
purda	allegory	SU
purdaf	allegoric	AQ
purga	bribery	SU
puron	genuinely	AV
pursara	sanction	SU
puruca	sincerity	SU
pustayan	roasted	PA
putc	vertebra	SU
putcé	spit	VT
putcol	antelope	SU
puve	fun	SU
puvé	please	VT
puxima	rape	SU
puze	menstruation	SU
puzitá	sneeze	VI
ra	element	SU
raba	industry	SU
rabaf	industrial	AQ
rabandé	equip	VT
rabaté	ascertain	VT
rabik	industrialist	SU
radá	assimilate	VT
radimif	following	AQ
radimiik	offspring	SU
radimlaní	travel	VT
ralaku	beam	SU
ralk	swelling	SU
ralkkiraf	hunch-backed	AQ
ralkkirik	hunchback	SU
ralom	ghetto	SU
ralpa	glass	SU
ralpoda	showcase	SU
ralta	rose	SU
raltukaf	pink	AQ
ramba	monsoon	SU
rambik	admiral	AQ
raneta	cherry	SU
ranetaal	cherry-tree	SU
ranhé	stand	VI
rantaf	breakable	AQ
rapalaf	compatible	AQ
rapaluca	compliance	SU
rape	in accordance with	PP
rapor	stone	SU
raporka	boulder	SU
rasek	tower	SU
rast	margin	SU
rastaf	marginal	AQ
