@rowCount	1316
w	d	t
Lojban	toki Losupan. en la toki pona. taso la toki pona ala	toki
kijetesantakalu	any animal from the Procyonidae family, such as raccoons, coatis, kinkajous, olingos, ringtails and cacomistles. Also may reference an armadillo, although this is not official. not obsolete, never used seriously.	toki
... o tawa tomo sina!	... go to your house!	phrase
a a a! ni li musi.	Hahaha! That's funny.	phrase
a! akesi li wile moku e mi!	Ahh! The dinosaur wants to eat me!	phrase
ijo ike li lon monsi mi.	Bad things are behind me.	phrase
ijo li lon oko mi.	Something is in my eye.	phrase
ijo li lukin e mi.	Something is watching me.	phrase
ilo li lon poki.	The tools are in the container.	phrase
jan Lisa o, toki.	Hello, Lisa.	phrase
jan Susan li nasa.	Susan is crazy.	phrase
jan ike li kama la o seli e lipu ni.	If the enemy comes, burn these papers.	phrase
jan ike li utala e ona mute.	An enemy is attacking them.	phrase
jan ike ni li jo e len nasa.	That bad person has strange clothes.	phrase
jan jelo laso lili li kama tan sewi.	A little green person came from the sky.	phrase
jan laso jelo lili li kama tan sewi. /	A little green person came from the sky.	phrase
jan lawa li moku e telo jaki.	The leader drank dirty water.	phrase
jan lawa pi tomo tawa telo li moku.	The captain of the ship is eating.	phrase
jan li lukin sama pipi.	People look like ants.	phrase
jan li pona.	People are good.	phrase
jan lili li lukin e jan suli.	Children watch adults.	phrase
jan lili pi jan Keli li musi.	Keli's child is funny.	phrase
jan mute li kama.	Many people came.	phrase
jan mute lili li kama.	A small amount (of) people are coming.	phrase
jan pi nanpa wan li lon.	The first person is here.	phrase
jan pona mi li lon poka mi.	My friend is beside me.	phrase
jan seme li lon? / jan seme li lon ni?	Who's there?	phrase
jan seme li olin e sina?	Who loves you?	phrase
jan seme pi kulupu ni li suli?	Which people of this group are important?	phrase
jan sin li kama ala kama?	Are more people coming?	phrase
kalama musi pi jan Enja li pona.	Enya's music is good.	phrase
kasi kule li pona lukin.	Flowers are pretty.	phrase
ken la jan Susan li kama.	Maybe Susan will come.	phrase
ken la ona li lon tomo sona.	Maybe he's in school.	phrase
kili li moku li pona.	Pineapple is a food and is good.	phrase
kule laso loje li pona tawa mi.	I like the color purple.	phrase
kule loje laso li pona tawa mi. /	I like the color purple.	phrase
kule seme li pona tawa sina?	Which color do you like?	phrase
linja mi li telo.	My hair is wet.	phrase
lipu ni li pilin lete.	This paper feels cold.	phrase
lon	to be in/at/on, to exist; in, at, on	word
lon ala	no	phrase
lupa ni li suli.	That hole is big.	phrase
ma li lon anpa mi.	The land is beneath me.	phrase
mama meli o awen.	Mama, wait.	phrase
mani pi ma ante li pona tawa mi.	I like currency of other nations.	phrase
mi jan pi toki pona.	I am a Toki Ponan.	phrase
mi jo e ilo.	I have a tool.	phrase
mi jo e tomo tawa tu.	I own two cars.	phrase
mi kama tan ma Elopa.	I come from Europe.	phrase
mi ken ala kute e toki sina.	I can't hear your talking.	phrase
mi ken ala lape.	I can't sleep.	phrase
mi kin wile tawa tomo mi.	I still want to go to my house.	phrase
mi lon.	Yes, i do.	phrase
mi lukin ala e poki laso.	I don't see the blue bag.	phrase
mi lukin e ma lon poka pi jan pona mi.	I look at the land with my friend.	phrase
mi lukin e ma poka jan pona mi.	I look at the land with my friend.	phrase
mi lukin e waso tu wan.	I saw three birds.	phrase
mi moku.	I eat. / I am food.	phrase
mi mute li moku e telo nasa mute.	We drank a lot of vodka.	phrase
mi mute li pana e moku tawa ona mute.	We gave them food.	phrase
mi mute o moku e kala.	Let's eat fish.	phrase
mi pona ala pona tawa sina?	Do you like me?	phrase
mi pona e ilo suno kepeken ilo lili.	I fixed the flashlight using a small tool.	phrase
mi pona tan ni: mi lon.	I'm okay because I'm alive.	phrase
mi taso li lon.	I'm alone.	phrase
mi tawa (said by person leaving); tawa pona (said by person staying)	good-bye	phrase
mi tawa supa lape.	I'm going to bed.	phrase
mi tawa!	Bye!	phrase
mi wile ala toki tawa sina.	I don't want to talk to you.	phrase
mi wile e ilo moku.	I need a fork.	phrase
mi wile e sitelen ma.	I want the map.	phrase
mi wile e soweli lili.	I want a puppy.	phrase
mi wile pana e ko jaki.	I need to crap.	phrase
mi wile pana e telo jelo.	I need to pee.	phrase
mi wile tawa ma Oselija.	I want to go to Australia.	phrase
mi wile tawa tomo ona kepeken tomo tawa mi.	I want to go to his house using my car.	phrase
mi wile tawa. taso mi ken ala.	I want to go, but I can't.	phrase
moku li pona tawa ona.	He loves to eat.	phrase
mu.	Meow. Woof. Grrr. Moo. (sounds made by animals)	word
mute seme?	how much?	phrase
ni	this, that	word
ni li musi ala musi? musi.	Is that funny? Yes.	phrase
ni li suwi ala suwi?	Is that sweet?	phrase
ni li tawa jan pona mi.	This is for my friend.	phrase
nimi mi li Ken.	My name is Ken.	phrase
o lukin e pipi loje ni.	Look at that red bug.	phrase
o open e lupa.	Open the door.	phrase
o pana e suwi tawa mi!	Give me a lollipop!	phrase
o pilin e uta mi kepeken uta sina.	Kiss me.	phrase
o tawa!	Go!	phrase
o wan!	Unite!	phrase
ona li jan pona pi kalama musi.	He is a good musician.	phrase
ona li moku e kili.	She's eating fruit.	phrase
ona li pali e ni kepeken nasin seme?	How did she make that?	phrase
ona li tawa ala telo.	He didn't go to the lake.	phrase
ona li wile pakala e pipi.	He wants to squish the spider.	phrase
ona mute li  utala toki.	They are arguing.	phrase
pakala!	f-ck! d-mn!	word
pipi li lon ala lon poka mi?	Is a bug beside me?	phrase
pipi li moku e mi.	The mosquito bit me.	phrase
pipi li wile moku e telo.	The bug is thirsty.	phrase
pipi seme li pakala e sina?	Which bug hurt you?	phrase
poki ni li lon jaki.	That bottle is in the dirt.	phrase
pona	yay!, cool, good	word
seli li lon la mi pana e telo tan selo mi.	When it's hot, I sweat.	phrase
sewi li laso.	The sky is blue.	phrase
sina lukin ala lukin e sitelen tawa X-Files?	Do you watch The X-Files?	phrase
sina sona ala sona e toki Inli?	Do you speak English?	phrase
sina suli.	you (are) big/important.	phrase
sina tawa poka jan seme?	Whom did you go with?	phrase
sina wile e moku anu telo?	Do you want food, or do you want water?	phrase
sina wile kama anu seme?	Do you want to come or what?	phrase
sina wile pali e seme?	What do you want to do?	phrase
sina wile toki e tan tawa mi.	You have to tell me why.	phrase
soweli li toki e mu.	Cows say moo.	phrase
suno li lon sewi mi.	The sun is above me.	phrase
telo li pona.	Water is good.	phrase
telo li suli.	The lake is big.	phrase
telo nasa pona!	generic toast	phrase
tenpo pimeja ni la mun li suli.	The moon is big tonight.	phrase
tenpo pimeja pini la mi lukin e sitelen tawa X-Files.	Last night I watched X-Files.	phrase
tenpo suno kama la mi wile pali.	I have to work tomorrow.	phrase
toki Inli	English	phrase
toki pona	to say nice things	phrase
toki pona li pona tawa mi.	I like Toki Pona.	phrase
toki!	Hello!, Hi!, etc.	word
tomo pi mi mute li pakala.	Our house is messed up.	phrase
waso li tawa lon kon.	Birds fly in air.	phrase
(mi meli.) mi olin e meli.	I am a lesbian	phrase
(mi mije.) mi olin e mije.	I am gay (male)	phrase
(ona) li ike	(she/he/it) is bad, I don't like (her/him/it)	phrase
(ona) li pona	(he/she/it) is good, I like (him/her/it)	phrase
(ona) li seme?	what is (she/he) like?	phrase
A: a! sina lukin ala lukin e ijo nasa ni?	Whoa! Do you see that weird thing?	phrase
A: mi mute o tawa.	Let's go.	phrase
A: mi tawa ma Elopa.	I went to Europe.	phrase
Akanisan	Afghanistan	word
Alan	Ireland, Irish Gaelic	word
Alensina	Argentina	word
Anku	Korea, Korean	word
Antola	Andorra	word
Awisi	Haiti, Haitian Creole	word
B: mi kin lukin e ona.	I see it indeed.	phrase
B: mi ken ala. mi kin moku.	I can't. I'm still eating.	phrase
B: pona! mi kin tawa ma Elopa.	Cool! I also went to Europe.	phrase
Ekato	Ecuador	word
Elena	Greece, Greek	word
Epanja	Spain, Spanish	word
Esi	Estonia, Estonian	word
Esuka	Basque Country, Basque	word
I like plants.	kasi li pona tawa mi.	phrase
Ilakija	Iraq	word
Ilan	Iran, Persian	word
Inli	England, English	word
Intonesija	Indonesia, Indonesian	word
Isale	Israel	word
Isilan	Iceland, Icelandic	word
Italija	Italy, Italian	word
Jamanija	Yemen	word
Kalalinuna	Greenland, Greenlandic	word
Kana	Ghana	word
Kanata	Canada	word
Kanse	France, French	word
Katala	Qatar	word
Katelo	Georgia, Georgian	word
Katemala	Guatemala	word
Kenata	Grenada	word
Kepeka	Quebec	word
Keposi	Cyprus	word
Kilipasi	Kiribati	word
Kinla	Wales, Welsh	word
Konko (pi ma tomo Kinsasa)	Congo, Dem. Rep.	phrase
Konko (pi ma tomo Pasawi)	Congo, P. Rep.	phrase
Kosalika	Costa Rica	word
Kosiwa	Cфte d'Ivoire	word
Kupa	Cuba	word
Kusala	Gujarat, Gujarati	word
Kuwasi	Kuweit	word
Lanka	Sri Lanka	word
Lesi	Brittany, Breton	word
Lipija	Libya	word
Lisensan	Liechtenstein	word
Lomani	Romania, Romanian	word
Losi	Russia, Russian	word
Lowasi	Croatia, Croatian	word
Lowenki	Slovakia, Slovak	word
Lowensina	Slovenia, Slovenian	word
Lunpan	Lebanon	word
Lusepu	Luxemburg	word
Luwanta	Rwanda	word
Maketonija	Macedonia	word
Malakasi	Madagascar, Malagasy	word
Malasija	Malaysia, Malay	word
Malawi	Malawi	word
Mali	Mali	word
Malipe	Morocco	word
Masija	Hungary, Hungarian	word
Masu	Egypt	word
Mesiko	Mexico	word
Mewika	USA, American	word
Mijama	Myanmar	word
Motowa	Moldova	word
Mulitanija	Mauritania	word
Namipija	Namibia	word
Naselija	Nigeria	word
Netelan	Netherlands, Dutch	word
Nijon	Japan, Japanese	word
Nise	Niger	word
Nosiki	Norway, Norwegian Bokmеl	word
Nusilan	New Zealand	word
Ontula	Honduras	word
Osalasi	Austria	word
Oselija	Australia	word
Pakisan	Pakistan	word
Palakawi	Paraguay	word
Palani	Bahrein	word
Palata	India	word
Panama	Panama	word
Panla	Bangladesh, Bengali	word
Papeto	Barbados	word
Papuwanijukini	Papua New Guinea	word
Pasila	Brasil	word
Pawama	Bahamas	word
Pelalusi	Belarus, Belarussian	word
Pelu	Peru	word
Pemuta	Bermuda	word
Penesuwela	Venezuela	word
Penin	Benin	word
Pesije	Belgium	word
Pilipina	Philipines, Tagalog	word
Pilisin	Palestine	word
Pisi	Fiji	word
Piten	Britain, UK	word
Pokasi	Bulgaria, Bulgarian	word
Posan	Bosnia and Herzegovina, Bosnian	word
Posuka	Poland, Polish	word
Potuke	Portugal, Portugese	word
Samalino	San Marino	word
Sameka	Jamaica, Jamaican Patoi	word
Samowa	Samoa	word
Sasali	Algeria	word
Sawa	Java, Javanese	word
Sawasi	Swaziland	word
Seki	Czech (Republic)	word
Seneka	Senegal	word
Setapika	South Africa	word
Sile	Chile	word
Sinita	Trinidad and Tobago	word
Sipusi	Djibouti	word
Sonko	China, Chinese	word
Sopisi	Serbia, Serbian	word
Sukosi	Scotland, Scots	word
Sulija	Syria	word
Sumi	Finland, Finnish	word
Sutan	Sudan	word
Suwasi	Switzerland, Swiss	word
Tansi	Denmark, Danish	word
Tawi	Thailand, Thai	word
Toko	Togo	word
Tominika	Dominican Republic	word
Tona	Tonga, Tongan	word
Tosi	Germany, German	word
Tuki	Turkey, Turkish	word
Tunisi	Tunisia	word
Tuwalu	Tuvalu	word
Ukanta	Uganda	word
Ukawina	Ukraine, Ukrainian	word
Ulukawi	Uruguay	word
Uman	Oman	word
Utun	Jordan	word
Wanuwatu	Vanuatu	word
Wasikano	Vatican	word
Wensa	Sweden, Swedish	word
a	ahh, ha!, umm, hmm, ooh, etc.	word
akesi	reptile, amphibian	word
ala	zero	word
ala li jaki.	Nothing is dirty.	phrase
ali / (ale)	(noun) everything, anything, life, the universe   (adjective) all, every, complete, whole	phrase
anpa	ground; low, deep; to lower, to defeat	word
ante	other, different	word
anu	or	word
awen	to wait, to pause, to stay; remaining	word
e	introduces direct object	word
en	and	word
ijo	something, anything, stuff, thing	word
ike	bad, evil, complicated	word
ilo	tool, device, machine	word
insa	inside, stomach	word
jaki	dirty, nasty, trash	word
jan	somebody, anybody, person, etc.	word
jan Eta li jan unpa.	Heather is a whore.	phrase
jan Kanata	Canadian person	phrase
jan Keli o, sina pona lukin.	Kelly, you are pretty.	phrase
jan Ken o, pipi li lon len sina.	Ken, a bug is on your shirt.	phrase
jan Lisa li pona.	Lisa is cool.	phrase
jan Mawen o, sina wile ala wile moku?	Marvin, are you hungry?	phrase
jan Mesiko	Mexican person	phrase
jan Mewi li toki tawa mi.	Mary's talking to me.	phrase
jan Nesan li musi.	Nathan is funny.	phrase
jan Pentan li pana e sona tawa mi.	Brandon teaches to me.	phrase
jan Tepani o, sina ike tawa mi.	Steffany, I don't like you.	phrase
jan seme li moku?	Who is eating?	phrase
jan seme li tawa poka sina?	Who went with you?	phrase
jelo	yellow, light green	word
jo	to have, ownership, possession	word
kala	fish, seafood	word
kalama	sound, noise; to make noise,   to play an instrument	word
kalama musi 'Jingle Bells' li pona tawa mi.	I like the song 'Jingle Bells'.	phrase
kalama musi li pona tawa mi.	I like music.	phrase
kalama musi pi jan Elton-John li nasa.	The music of Elton John is odd.	phrase
kalama ni li seme?	What was that noise?	phrase
kama	to come, to happen, to cause	word
kasi	plant	word
kasi anpa	grass	phrase
kasi kule	flower	phrase
kasi lili	little weeds	phrase
kasi suli	trees, big shrubs	phrase
ken	can, to be able to; possibility	word
ken la ilo li pakala.	Maybe the tool is broken.	phrase
ken la jan Lisa li jo e ona.	Maybe Lisa has it.	phrase
ken la mi ken tawa ma Elopa.	Maybe I can go to Europe.	phrase
ken la ona li lape.	Maybe he's alseep.	phrase
kepeken	to use, with, using	word
kili	vegetable, fruit	word
kin	indeed, still, too	word
kiwen	stone, rock, hard like a rock	word
ko	semi-solid substance (glue, powder, etc.)	word
kon	air, atmosphere, spirit, wind	word
kule	colour	word
kulupu	group, community, society	word
kute	to hear	word
la	separates adverb of context from sentence	word
lape	to sleep; sleep	word
laso	blue, blue-green	word
lawa	main, leading, head; to lead	word
len	clothes, article of clothing, cloth, fabric	word
lete	cold; to freeze	word
lete li lon.	It's cold.	phrase
lete lili li lon.	It's cool.	phrase
lete mute li lon.	It's very cold.	phrase
letter	pronounced as in	word
li	separates a 3rd person subject   from its verb	word
lili	small, short, thin, young	word
linja	line, hair	word
lipu	paper, sheet, page, ticket, etc.	word
loje	red	word
luka	hand, arm	word
lukin	aware, attentive	word
lupa	hole, orifice, door, window	word
ma	Ecology	word
ma Italija li pona lukin.	Italy is beautiful.	phrase
ma Kanata li pona.	Canada is good.	phrase
ma tomo Alenta	Atlanta	phrase
ma tomo Lantan li suli.	London is big.	phrase
ma tomo Loma	Rome (Italy)	phrase
ma tomo Pelin	Berlin (Germany)	phrase
mama	parent	word
mani	money, currency	word
meli	woman, wife, girlfriend, female	word
meli Italija	Italian woman	phrase
mi	I, we, me, our	word
mi jan Pepe.	I am Pepe.	phrase
mije	man, husband, boyfriend, male	word
mije Epanja	Spanish man	phrase
moku	food, meal, to eat, to drink	word
moli	death; to die, to kill	word
monsi	rear, back, behind	word
mu	woof, meow, moo, any animal sound	word
mun	moon, lunar	word
musi	to have fun, to amuse; game, fun	word
mute	many, a lot	word
nanpa	number	word
nasa	crazy, foolish	word
nasin	road, way, doctrine, method	word
nena	bump, hill, extrusion	word
nimi	name, word	word
nimi mi li Pepe.	My name is Pepe.	phrase
noka	leg, foot	word
o	used for vocative and imperative	word
o awen.	Wait.	phrase
o lukin e ni.	Watch this.	phrase
o pali!	Work!	phrase
o tawa ma tomo poka jan pona sina.	Go to the city with your friend.	phrase
oko	eye	word
olin	to love affectionately, as of a person	word
ona	he, she, it	word
open	to open, to begin, to turn on	word
pakala	mess up, destroy, accident	word
pali	to do, to make, to work; activity, work	word
palisa	rod, stick, pointy thing	word
pana	to give, to send, to release, to emit	word
pi	essentially means 'of' (seperator)	word
pilin	to feel, touch	word
pimeja	black, dark	word
pini	end; to end, to stop, to turn off	word
pipi	any type of bug	word
poka	side, hip, nearby	word
poka telo	water side, the beach	phrase
poki	glass, cup, bottle, bowl, container	word
sama	same, similar	word
sama li ike.	Equality is bad.	phrase
seli	warm, hot, to burn	word
seli li lon.	It's hot.	phrase
seli lili li lon.	It's warm.	phrase
seli mute li lon.	It's very hot.	phrase
selo	skin, external surface of something	word
seme	what, which (used to make question words)	word
seme li lon poka mi?	What is beside me?	phrase
seme li lon tomo mi?	What is in my house?	phrase
seme li moku e kili mi?	What is eating my fruit?	phrase
seme li pona tawa sina?	What do you like?	phrase
seme li utala e sina?	What attacked you?	phrase
sewi	high, above, roof, top, sky	word
sijelo	body	word
sike	circle, ball	word
sin	new, another, more	word
sina	you, your	word
sinpin	wall, chest	word
sitelen	picture, image, to draw, to write	word
sitelen ma	map	phrase
sitelen tawa	movie, TV show	phrase
sitelen tawa 'Bowling for Columbine' li kin pona.	The movie 'Bowling for Columbine' is also good.	phrase
sitelen tawa 'Fahrenheit 9/11' li pona tawa mi.	I like the movie 'Fahrenheit 9/11'.	phrase
sona	to know, to know how to; wisdom	word
soweli	meat from a mammal, e.g. beef, pork	word
soweli ni li pona moku.	This cow is good to eat.	phrase
suli	big, tall, fat	word
suno	sun, light	word
supa	any type of furniture	word
supa lape	bed	phrase
suwi	sweet, cute; candy, cookie	word
tan	reason, cause; because of, from	word
taso	but, only	word
tawa	to go to, to move, to, for	word
telo	water, beverage, liquid, sauce	word
tenpo	time	word
tenpo kama la mi lape.	In the future, I'll sleep.	phrase
tenpo ni la mi lon.	At this time, I am here.	phrase
tenpo pimeja pini la mi kama nasa.	Last night, I became drunk.	phrase
tenpo pini la mi weka.	In the past, I was away.	phrase
tenpo tu tu la mi sike e suno.	Four times (la) I circled the sun.	phrase
toki	language; hey!	word
toki Epelanto	Esperanto	phrase
toki Inli li pona.	The English language is good.	phrase
toki Kanse	French language	phrase
tomo	buildings	word
tu	two; to divide	word
unpa	sex, to have sex, to fuck	word
uta	mouth	word
utala	war, battle, to fight	word
walo	white, light	word
wan	one; to unite	word
waso	chicken, poultry	word
wawa	strong, intense; energy, power	word
weka	away; to remove, to eliminate	word
wile	to want, desire, would like, hope	word
a a a!	ha ha ha!	phrase
a! telo sijelo loje li kama tan nena kute mi!	Ahh! Blood is coming from my ear!	phrase
a.	Ooh, ahh, unh, oh, etc.	word
akesi pi telo moli	venomous snakes, poisonous frogs	phrase
akesi li pana e telo moli.	The snake emitted venom ('deadly fluid').	phrase
ale / ali	everything, all	phrase
ale li jo e tenpo.	There is a time for everything. Everything in its right context.	phrase
ale li pona	all is well, I feel calm, I am at peace	phrase
ale li pona.	All is good. Life is beautiful. Everything will be OK.	phrase
ali	everything, all	word
anpa lawa	neck, throat	phrase
anpa pi sinpin lawa	chin	phrase
ante li kama.	Change comes. Times change.	phrase
awen pona	patient	phrase
ijo lon tomo	household things	phrase
ijo uta walo	teeth	phrase
ike li kama.	Bad comes. Shit happens.	phrase
ike lukin	ugly	phrase
ike!	Oh no!, Uh oh!, Alas!, etc.	word
ilo lape	sleeping pill	phrase
ilo lape soweli	animal tranquilizer or anesthetic, e.g. ketamine	phrase
ilo li pakala.	The tool is broken.	phrase
ilo moku	utensil, fork, spoon, knife, etc.	phrase
ilo musi	toy, thing used for entertainment	phrase
ilo nanpa	computer	phrase
ilo nasa	drugs	phrase
ilo nasa wawa	energy-giving drug, e.g. amphetamine	phrase
ilo ni li pilin lete.	This axe feels cold.	phrase
ilo pi sitelen tawa	tv	phrase
ilo pi sitelen toki	pen, pencil	phrase
ilo sona	smart tool or machine, e.g. computer	phrase
ilo suno	lamp	phrase
ilo toki	communications device, e.g. telephone, online chat	phrase
ilo unpa	sex toy	phrase
