@rowCount	1316
ilo wan ma	Internet	phrase
jan (pi pali) moku	chef, cook	phrase
jan (pi pali) unpa	sex worker, prostitute	phrase
jan Ana o pana e moku tawa mi.	Ana, give me food.	phrase
jan Epi o a!	Oh Abbie!	phrase
jan Ken o, mi olin e sina.	Ken, I love you.	phrase
jan Lisa taso li kama.	Only Lisa came.	phrase
jan Mose o lawa e mi mute tawa ma pona.	Moses, lead us to the good land.	phrase
jan Pawe o, mi wile ala moli.	Forrest, I don't want to die.	phrase
jan San o tawa tomo sina!	John, go to your house!	phrase
jan San o, ...	John, ...	phrase
jan San li seme?	Who is John?	phrase
jan Santa	Santa Claus	phrase
jan Sesi o moku e kili ni.	Jessie, eat this fruit.	phrase
jan Susan anu jan Lisa li moku e suwi?	Susan or Lisa ate the cookies?	phrase
jan Ta o toki ala tawa mi.	Todd, don't talk to me.	phrase
jan Wasintan [Washington] li jan lawa pona pi ma Mewika.	Washington was a good leader of America.	phrase
jan ala li toki.	Nobody is talking.	phrase
jan ali li wile tawa.	Everybody wants to travel.	phrase
jan kala	mermaid.	phrase
jan mute mute mute li kama!	Many, many, many people are coming!	phrase
jan pi ike lukin	an ugly person	phrase
jan pi ma tomo	person of the city, a city-dweller	phrase
jan pi nanpa tu tu	4th person	phrase
jan pi nasin sewi Kolisu	person of Christian religion, a Christian	phrase
jan pi pona lukin	an attractive person	phrase
jan pi wawa ala	a weak person	phrase
jan poka	neighbor, someone who is beside you	phrase
jan sin li kama.	More people are coming.	phrase
jan ike	enemy	phrase
jan kulupu	member of a group	phrase
jan lawa	leader, boss, master, chairperson, president, director	phrase
jan lawa pi jan utala	leader of soldiers (commander, general)	phrase
jan lawa pi tomo tawa kon	leader of airplanes, a pilot	phrase
jan lawa ma	president of country, governor of state, premier of province	phrase
jan lawa pi ma tomo	mayor	phrase
jan li moli e waso.	The person killed the bird.	phrase
jan li lon insa tomo.	Somebody's inside the house.	phrase
jan li moku.	Somebody is eating.	phrase
jan li moli	murder	phrase
jan li seme	personal traits	phrase
jan li suli mute. mani li suli lili.	People are more important than money.	phrase
jan li toki kepeken toki pona lon tomo toki.	People talk in/using Toki Pona in the chat room.	phrase
jan li wile jo e ma.	People want to own land.	phrase
jan lili	small, short, thin or young person, child	phrase
jan lili en jan suli li toki.	The child and the adult are talking.	phrase
jan lili pi jan Ken en jan Lisa li suwi.	Ken and Lisa's baby is sweet.	phrase
jan lili tu wan	3 children	phrase
jan lili li ken ala moku e telo nasa.	Children can't drink beer.	phrase
jan lili li sona ala e ike.	Children are innocent.	phrase
jan lili li wile e telo kili.	Children want fruit juice.	phrase
jan lili sina li suwi.	Your baby is cute.	phrase
jan luka tu	7 people	phrase
jan moli	dead man	phrase
jan nasa	strange, foolish, unconventional or crazy person	phrase
jan nasa utala	fighting fool	phrase
jan ni li sama mi.	That person is like me.	phrase
jan ni li pona lukin	That person is pretty.	phrase
jan olin	significant other, partner	phrase
jan pakala	an injured person, victim, etc.	phrase
jan pali	worker, employee	phrase
jan pi jan unpa mute	promiscuous person	phrase
jan pi kama sona	student	phrase
jan pi ma ante	foreigner	phrase
jan pi ma sama	fellow citizen of same country or land	phrase
jan pi musi sijelo	athlete	phrase
jan pi pana sona	teacher	phrase
jan pi pona pilin	good psychotherapist	phrase
jan pi pona sijelo	good doctor, healer	phrase
jan pi tomo pali	office worker, etc.	phrase
jan pi tomo sama	housemate, roommate	phrase
jan pona	good person, friend, positive person	phrase
jan sama	sister, brother, sibling	phrase
jan seme li meli sina?	Who is your girlfriend/wife?	phrase
jan sewi	God	phrase
jan sona	knowledgeable person, wise person, educated person, academic, specialist	phrase
jan sona li jan nasa.	A wise man is a fool. A genius thinks unconventionally.	phrase
jan sona nanpa	mathematician	phrase
jan sona pilin	psychologist	phrase
jan sona sijelo	doctor, physician	phrase
jan suli	big, tall or fat person, adult	phrase
jan toki	speaker, messenger, person communicating	phrase
jan unpa	sexual partner	phrase
jan utala	soldier	phrase
jan utala ali li nasa.	All soldiers are stupid.	phrase
jan utala ali li nasa	All soldiers are stupid.	phrase
jan utala li seli ala seli e tomo?	Is the warrior burning the house?	phrase
jan utala nasa	stupid soldier	phrase
jan utala nasa mute	many stupid soldiers	phrase
jan utala nasa ni	this stupid soldier	phrase
jan utala pi ma Mewika li ike tawa ma ali.	Soldiers of the USA are bad for the world.	phrase
jan wawa	strong person	phrase
jo ala e selo lon pini palisa	circumcised, cut	phrase
jo e linja mute	to be hairy	phrase
jo e mani mute	to be rich	phrase
jo e pilin pona	to have positive feelings, be mentally healthy	phrase
jo e selo lon pini palisa	uncircumcised, uncut	phrase
jo e sijelo pona	to be (physically) healthy	phrase
jo ijo li ike e jan.	Possession corrupts.	phrase
kala lete	raw fish, sushi	phrase
kalama ala li lon	No sound exists.	phrase
kalama musi en meli li pona tawa mi.	I like music and girls.	phrase
kama jo	get	phrase
kama jo e lupa meli	to get genital reconstruction surgery as a women, i.e. vaginoplasty	phrase
kama jo e palisa mije	to get genital reconstruction surgery as a man, i.e. metoidioplasty, phalloplasty	phrase
kama jo e sinpin lawa meli	to get facial feminization surgery	phrase
kama jo e sinpin mije	to get male chest reconstruction surgery	phrase
kama olin	fall in love with	phrase
kama pona!	Come well! Welcome!	phrase
kasi nasa / kasi sona	hemp	phrase
kasi nasa	intoxicating plant, e.g. marijuana	phrase
kasi pi tenpo pona Kolisu	Chrismas tree	phrase
kasi sona	intoxicating plant used in meditation, e.g. marijuana	phrase
kasi wawa	spice	phrase
ken la jan lili li wile moku e telo.	Maybe the baby is thirsty.	phrase
kepeken e kasi nasa	to smoke pot	phrase
kepeken e utala	to use violence	phrase
kepeken ike e ilo nasa	to abuse drugs	phrase
kepeken lili e ilo nasa	to use drugs in moderation	phrase
kili pi jan Susan	Susan's fruit	phrase
kili li lon poki.	The fruit is in the basket.	phrase
kili li pona tawa mi.	I like fruit.	phrase
kili li tawa anpa poka kasi.	The appel drops not far from the tree.	phrase
kili lili	small vegetable, fruit, e.g. berry, olive	phrase
kili lili kiwen	nut	phrase
kili loje	reddish fruit or vegetable, e.g. tomato	phrase
kili ma	earth vegetable, e.g. potato	phrase
kili mi	my fruit	phrase
kili palisa	long fruit or vegetable, e.g. carrot, banana, cucumber	phrase
kili pi jan Linta li ike.	Linda's fruit is bad.	phrase
kili suwi	(sweet) fruit	phrase
ko (walo) wawa	cocaine	phrase
ko jaki	shit, feces, pooh	phrase
ko jaki lon nena sinpin	boogers	phrase
ko lete li kama	it's snowing	phrase
kon en sewi	weather	phrase
kon sewi li jo e walo	it's cloudy	phrase
kon telo walo	snow, fog	phrase
kule lon palisa luka	nail polish	phrase
kulupu pi toki pona	the Toki Pona community	phrase
kulupu mama	family	phrase
kulupu pi tenpo mun	Month	phrase
kulupu pi tenpo suno luka tu	days of the week	phrase
lape li pona.	Sleep and rest are good.	phrase
lape pona!	Sleep well! Have a good night!	phrase
laso jelo / jelo laso	yellowish blue (green)	phrase
laso jelo	green (yellowish blue)	phrase
laso loje / loje laso	reddish blue (purple	phrase
laso loje	purple (reddish blue)	phrase
laso pimeja	dark blue	phrase
lawa e pilin	to master one's feelings, be composed	phrase
len jan	somebody's clothes	phrase
len pi jan Lisa	Lisa's clothes	phrase
len pi loje en laso	shirt of red and blue	phrase
len lawa	hat, hood, bonnet, headdress	phrase
len li lon poka mi.	The clothes are at my side.	phrase
len luka	gloves, mittens	phrase
len ni li kule seme?	What colour is this article of clothing?	phrase
len noka	shoe, pants	phrase
len pi jan Susan li jaki.	Susan's clothes are dirty.	phrase
len sina li telo ala telo?	Are your clothes wet?	phrase
lete li lon	it's cold	phrase
lete lili li kin lon.	Here is it little cold too.	phrase
linja (lawa)	hair	phrase
linja lawa	hair (of head)	phrase
linja lili oko	eyebrows, eyelashes	phrase
linja sinpin	beard, facial hair	phrase
linja uta	moustache	phrase
lipu toki	paper with written information, document, text, book	phrase
loje jelo	orange (yellowish red)	phrase
loje laso (pimeja)	(dark) blueish red, purple	phrase
loje walo	pink (whitish red)	phrase
lon tenpo pi pali ala	to be taking a sabbatical, break from work	phrase
luka luka	5 + 5 = 10	phrase
luka luka luka	5 + 5 + 5 = 15	phrase
luka luka tu	5 + 5 + 2 = 12	phrase
luka luka tu tu	5 + 5 + 2 + 2 = 14	phrase
luka luka tu wan	5 + 5 + 2 + 1 = 13	phrase
luka luka wan	5 + 5 + 1 = 11	phrase
luka mi li jaki. mi wile telo e ona.	My hands are dirty. I want to wash them.	phrase
luka tu	5 + 2 = 7	phrase
luka tu tu	5 + 2 + 2 = 9	phrase
luka tu wan	5 + 2 + 1 = 8	phrase
luka wan	5 + 1 = 6	phrase
lukin e toki	read	phrase
lukin jo e pali	to be looking for a job	phrase
lupa (meli)	vagina, pussy	phrase
lupa (tomo)	window, door	phrase
lupa jaki	anus	phrase
lupa kute	ear	phrase
lupa meli	vagina	phrase
lupa meli li mama ale.	A woman's womb is the mother of all things.	phrase
lupa monsi	anus	phrase
lupa nena	nostrils	phrase
lupa pi telo jelo	urethra	phrase
ma Amelika	the Americas	phrase
ma Amelika lete	North America	phrase
ma Amelika seli	South America	phrase
ma Antasika	Antarctica	phrase
ma Apika	Africa	phrase
ma Asija	Asia	phrase
ma Elopa	Europe	phrase
ma Elopa li weka tan ma Mewika.	Europe is away from the USA.	phrase
ma Inli li pona.	England is good.	phrase
ma Mewika li weka ala tan ma Kupa.	The USA is not away from Cuba.	phrase
ma ali li pona.	All nations are good.	phrase
ma kasi	forest, jungle	phrase
ma pi jan Keli	Keli's country	phrase
ma seme li pona tawa sina?	Which countries do you like?	phrase
ma sina	your country	phrase
ma li pona lukin.	The countryside is good to look at.	phrase
ma lon telo	Island	phrase
ma mi li pimeja.	My land is dark.	phrase
ma ona	her country	phrase
ma telo	mud, swamp	phrase
ma tomo	town	phrase
ma tomo Akajela	Cairo (Egypt)	phrase
ma tomo Alana	Atlanta (USA)	phrase
ma tomo Alawa	Ottawa (Canada)	phrase
ma tomo Alipasi	Halifax (Canada)	phrase
ma tomo Anpu	Hamburg (Germany)	phrase
ma tomo Ansetan	Amsterdam (Netherlands)	phrase
ma tomo Asina	Athens (Greece)	phrase
ma tomo Ele	Los Angeles (USA)	phrase
ma tomo Esupo	Espoo (Finland)	phrase
ma tomo Iwesun	Hilversum (Netherlands)	phrase
ma tomo Kakawi	Calgary (Canada)	phrase
ma tomo Kenpisi	Cambridge (USA, GB)	phrase
ma tomo Kunte	Bangkok (Thailand)	phrase
ma tomo Lanten	London (England)	phrase
ma tomo Lesinki	Helsinki (Finland)	phrase
ma tomo Manten	Moncton (Canada)	phrase
ma tomo Mesiko	Mexico City (Mexico)	phrase
ma tomo Milano	Milan (Italy)	phrase
ma tomo Minsen	Munich (Germany)	phrase
ma tomo Monkela	Montreal (Canada)	phrase
ma tomo Napoli	Naples (Italy)	phrase
ma tomo Nujoka	New York City (USA)	phrase
ma tomo Osaka	Osaka (Japan)	phrase
ma tomo Paki	Paris (France)	phrase
ma tomo Pasen	Boston (USA)	phrase
ma tomo Peminan	Birmingham (England)	phrase
ma tomo Pesin	Beijing, Peking (China)	phrase
ma tomo Pilense	Florence (Italy)	phrase
ma tomo Polan	Portland (USA)	phrase
ma tomo Putapesi	Budapest (Hungary)	phrase
ma tomo Sakata	Jakarta (Indonesia)	phrase
ma tomo Sanpansiko	San Francisco (USA)	phrase
ma tomo Sawi	Sackville (Canada)	phrase
ma tomo Sene	Geneva (Switzerland)	phrase
ma tomo Sensan	St. John's (Canada)	phrase
ma tomo Sesija	Shediac (Canada)	phrase
ma tomo Sije	Dieppe (Canada)	phrase
ma tomo Solu	Seoul (South Korea)	phrase
ma tomo Tanpele	Tampere (Finland)	phrase
ma tomo Telawi	Tel Aviv (Israel)	phrase
ma tomo Tokijo	Tokyo (Japan)	phrase
ma tomo Towano	Toronto (Canada)	phrase
ma tomo Tuku	Turku (Finland)	phrase
ma tomo Wankuwa	Vancouver (Canada)	phrase
ma tomo Wenesija	Venice (Italy)	phrase
ma tomo lawa	capital	phrase
mama meli	mother	phrase
mama mije	father	phrase
mama mama	grandparent	phrase
mama mi li moli la mi pilin ike.	My parents die, I feel bad.	phrase
mama ona li kepeken e kasi nasa.	His mother used pot.	phrase
meli (insa)	person who identifies as female, e.g. male-to-female transsexual person	phrase
meli (olin)	wife, girlfriend	phrase
meli en mije	Gender	phrase
meli li lon sewi mije	woman on top	phrase
meli li nasa e mije.	Women will drive men crazy.	phrase
meli lili	daughter	phrase
meli mi pi nanpa wan li nasa.	My first girlfriend was crazy.	phrase
meli mije	masculine girl, butch, tomboy	phrase
meli sama	sister	phrase
meli unpa	female sexual partner	phrase
mi anpa e jan utala.	I defeated the warrior.	phrase
mi en sina li jan pona.	You and I are friends.	phrase
mi kalama kepeken ilo.	I make noise using an instrument.	phrase
mi kama e pakala.	I caused an accident.	phrase
mi kama jo e telo.	I got the water.	phrase
mi kepeken e ilo.	I'm using tools.	phrase
mi kepeken e poki ni.	I'm using that cup.	phrase
mi kule e lipu	I'm coloring the paper.	phrase
mi lon e sina.	I made you aware of reality.    I forced you to be to present and alert.	phrase
mi lon tomo.	I'm in the house.	phrase
mi olin e sina.	I love you.	phrase
mi pilin e ni: sina ike.	I think this: You're bad.	phrase
mi pilin ijo.	I'm thinking (about) something.	phrase
mi pilin ike.	I feel bad. / I feel sad.	phrase
mi pilin pi meli ni.	I'm thinking about that woman.	phrase
mi pilin pona.	I feel good. / I feel happy.	phrase
mi tawa e kiwen.	I'm moving the rock.	phrase
mi tawa tomo mi.	I'm going to my house.	phrase
mi weka.	I was away.	phrase
mi wile e ni: mi lon tomo.	I want this: I'm at home.	phrase
mi wile lon tomo.	I want to be at home. / I want in a house.	phrase
mi wile lukin e ma.	I want to see the countryside.	phrase
mi wile pakala e sina.	I must destroy you.	phrase
mi en meli mi li wan.	My girlfriend and I got married.	phrase
mi jan li suli.	I am somebody and am important.	phrase
mi jo e kili.	I have a fruit.	phrase
mi kama tan ma Mewika.	I come from America.	phrase
mi kama tan ma tomo Pelin.	I'm from Berlin.	phrase
mi ken ala ken pilin e monsi sina?	may I touch your butt?	phrase
mi kepeken e poki e ilo moku.	I'm using a bowl and a spoon.	phrase
mi kin olin e sina.	I still love you. / I love you too.	phrase
mi kute e kalama musi.	I'm listening to music.	phrase
mi kute e toki sina.	I hear your talking.	phrase
mi lape ala.	I'm not sleeping.	phrase
mi lape la ali li pona.	When I'm asleep, everything is good.	phrase
mi lape. mi sona.	I sleep. I know.	phrase
mi lawa pona e jan.	I lead people well.	phrase
mi lon ma kasi.	I'm in the forest.	phrase
mi lon tan seme?	Why am I here?	phrase
mi lukin kepeken ilo suno.	I look using a flashlight.	phrase
mi lukin taso e meli ni! ali li pona.	I only looked at that girl! Everything's okay.	phrase
mi lukin e ma. ni li pona tawa mi.	I'm watching the countryside. This is good to me.	phrase
mi lukin e ni.	I am looking at that.	phrase
mi lukin e soweli luka.	I saw five mammals.	phrase
mi lukin sewi e tomo suli.	I am looking up at the big building.	phrase
mi moku e kili e telo.	I eat/drink fruit and water.	phrase
mi moku e kili.	I eat fruit.	phrase
mi moku kepeken ilo moku.	I eat using a fork/spoon/   any type of eating utensil.	phrase
mi moku li pakala.	I eat and destroy.	phrase
mi moku lon tomo.	I eat in the house.	phrase
mi moku poka jan pona mi.	I ate beside my friend.	phrase
mi moku tan ni: mi wile moku.	I eat because I'm hungry.	phrase
mi moku lili e kili lili.	I nibble (eat a little) the small fruit.	phrase
mi moku lon poka pi jan pona mi.	I ate at side of my friend.	phrase
mi moku mute. sina moku lili.	I eat more than you.	phrase
mi musi ala.	I'm not having fun. / I'm bored.	phrase
mi musi taso.	I'm just joking.	phrase
mi mute	we, us	phrase
mi mute li lukin lili e ona.	We barely saw it.	phrase
mi mute o musi.	Let's have fun.	phrase
mi mute o tawa.	Let's go.	phrase
mi olin e sina	I love you	phrase
mi pali taso.	I just work. (All I ever do is work.)	phrase
mi pali mute la mi pilin ike.	When I work a lot, I feel bad.	phrase
mi pana e ko jaki.	I crapped.	phrase
mi pana e sona pi toki pona tawa ona.	I teach her in toki pona.	phrase
mi pana e telo jelo.	I peed.	phrase
mi pilin e ni: ona li jo ala e mani.	I think that he doesn't have money.	phrase
mi pilin e seli sijelo sina.	I feel your bodily warmth.	phrase
mi pilin lete.	I'm cold.	phrase
mi pini e lape sina.	I ended your sleep.   I woke you up.	phrase
mi pona e ijo.	I'm fixing something.	phrase
mi pona e ale mi, la mi pona e mi.	When I improve all areas of my life, I am making myself good.	phrase
mi pona e tomo tawa jan pakala.	I fixed the house for the disabled man.	phrase
mi pona.	I am/was/will be good.	phrase
mi pona. taso meli mi li pakala.	I'm okay. But my girlfriend is injured.	phrase
mi sona ala e tan.	I don't know the reason. / I don't know why.	phrase
mi sona ala e nimi pi ona mute.	I don't know their names.	phrase
mi sona e ni taso.	I know only that. (That's all I know.)	phrase
mi suli mute. sina suli lili.	I'm bigger than you.	phrase
mi suli.	I'm important. / I'm fat.	phrase
mi tawa	I'm going. Bye!	phrase
mi tawa tomo toki. ona li pona tawa mi.	I go the chat room. It is good for me.	phrase
mi telo e mi lon tomo telo.	I bathe myself in the restroom.	phrase
mi toki tawa sina.	I talk to you.	phrase
mi toki jan.	I talked about people	phrase
mi toki pi jan ike.	I talked about bad people.	phrase
mi utala ike.	I fight badly.	phrase
mi wawa ala.	I'm not strong. / I'm weak.	phrase
mi weka e ijo tu ni.	I got rid of those two things.	phrase
mi weka e ike jan, la mi weka e ike mi.	When I forgive somebody's wrongdoings, I cleanse myself of negativity.	phrase
mi wile ala pali.	I'm lazy.	phrase
mi wile ala tawa musi.	I don't want to dance.	phrase
mi wile e moku e telo.	I want food and water.	phrase
mi wile ala e ijo. mi lukin taso.	I don't want anything. I'm just looking.	phrase
mi wile ala toki pi kalama musi.	I don't want to talk about music.	phrase
mi wile e suwi!	I want a cookie!	phrase
mi wile e suwi sin!	I want another/more cookie(s)!	phrase
mi wile kama sona e toki Inli.	I want to learn English.	phrase
mi wile lukin e ma e suno.	I want to see the land and the sun.	phrase
mi wile lukin e ma ante.	I want to see other countries.	phrase
mi wile lukin e tomo mi. taso mi lon ma ante.	I want to see my house. But I'm in a different country.	phrase
mi wile moku e waso.	I want to eat chicken.	phrase
mi wile moku e kili loje.	I want to eat a red fruit.	phrase
mi wile moku. taso mi jo ala e moku.	I want to eat. But I don't have food.	phrase
mi wile pali kepeken nimi 'lon'.	I need more exercises with 'lon'.	phrase
mi wile sin e telo pi lape ala.	I need more coffee.	phrase
mi wile tawa ma Tosi.	I want to go to Germany.	phrase
mi wile tawa weka.	I want to leave.	phrase
mi wile toki meli.	I want to talk about girls.	phrase
mi wile unpa e ona.	I want to have sex with him/her.	phrase
mi wile unpa e sina	I want to have sex with you	phrase
mije (insa)	person who identifies as male, e.g. female-to-male transsexual person	phrase
mije (olin)	husband, boyfriend	phrase
mije li lon sewi meli	missionary position	phrase
mije lili	son	phrase
mije meli	feminine guy	phrase
mije sama	brother	phrase
mije unpa	male sexual partner	phrase
mije wan la nimi wan. meli wanla nimi awen.	One man one word. One woman one dictionary.	phrase
mile moku e telo	to be thirsty	phrase
moku li pona.	The food is good.	phrase
moku e telo	to drink	phrase
moku e telo nasa	to drink alcohol	phrase
moku li lon insa mi.	Food is in my stomach.	phrase
moku lili	snack, small ingestible item	phrase
