@rowCount	1316
moku lili pi pilin pona mute	strong euphoric drug taken orally, e.g. MDMA	phrase
moku pona!	Good food! Enjoy your meal!	phrase
moku suwi	sweets, candy, chololate, etc.	phrase
moku telo	liquid food, e.g. soup	phrase
moku walo	whiteish food, e.g. rice	phrase
mun li pimeja (ale)	it's new moon	phrase
mun li pimeja e suno	solar eclipse	phrase
mun li sike (ale)	it's full moon	phrase
musi pona!	Good fun! Have fun!	phrase
nanpa pi ilo toki	phone number	phrase
nanpa pi ma tomo	zip code	phrase
nasa lukin	funny-looking	phrase
nasin pi toki pona	the ideology behind Toki Pona	phrase
nasin ale	The Way of Life	phrase
nasin ante li pona tawa jan ante.	Different ways are good for different people.	phrase
nasin li jo e telo kiwen	the roads are icy	phrase
nasin mani li ike.	Capitalism is negative.	phrase
nasin pona	Taoism, simple or good path	phrase
nasin pona Juju	Unitarian Universalism	phrase
nasin pona Lasapali	Rastafarianism	phrase
nasin pona Latapali	Rastafarianism	phrase
nasin pona li mute.	The good ways are many. There are many right ways of doing things.	phrase
nasin sewi	religions	phrase
nasin sewi Jawatu	Judaism	phrase
nasin sewi Kolisu	Christianity	phrase
nasin sewi Puta	Buddhism	phrase
nasin sewi Silami	Islam	phrase
nasin sewi ma	earth religion, e.g. Native American beliefs	phrase
nena (lawa)	nose	phrase
nena kon	nose	phrase
nena kute	ear	phrase
nena lili (unpa) meli	clitoris	phrase
nena lili pi nena mama	nipples	phrase
nena mama, nena meli	breasts	phrase
nena meli	breasts	phrase
nena sike meli	female breasts	phrase
nena suli li pana e ko seli	a volcano is erupting	phrase
ni li ike tawa mi	That is bad to me. / I don't like that.	phrase
ni li kule seme?	What color is that?	phrase
ni li pilin lete mute.	This is very cold.	phrase
ni li pilin seli lili.	This feels warm.	phrase
ni li pona tawa mi.	That is good to me. / I like that.	phrase
ni li jan lili ona pi nanpa tu.	This is her second child.	phrase
ni li jan seme?	Who is that?	phrase
nimi 'lon' li pona ala tawa mi.	'lon' is not easy for me.	phrase
nimi pi mi mute	our names	phrase
nimi kepeken @	email  ??	phrase
o kalama ala!	Don't make noise!	phrase
o tu e palisa ni.	Split this stick.	phrase
o weka e jan lili tan ni.	Remove the kid from here	phrase
o weka e len sina.	Remove your clothes.	phrase
o jo e sijelo pona	to your health	phrase
o moli e pipi kepeken palisa.	Kill the roach with the stick.	phrase
o olin e jan poka.	Love thy neighbour.	phrase
o pana e sitelen ma tawa mi.	Give me the map.	phrase
o pana e pona tawa ma.	Love the earth. Take care of our planet.	phrase
o pana e sike tawa mi.	Give the ball to me.	phrase
o pilin e nena.	Touch the button.	phrase
o sona ala. o pali.	Stop thinking. Do stuff.	phrase
o sona e sina!	Know thyself!	phrase
o tawa musi poka mi!	Dance with me!	phrase
o tu.	Break up. Split apart.	phrase
oko mi li lukin pona	my eyes see well	phrase
oko sina li pona lukin	you have beautiful eyes	phrase
olin e jan mute	to be polyamorous	phrase
olin e meli	to love women	phrase
olin e meli e mije	to love women and men	phrase
olin e mije	to love men	phrase
olin suli li awen.	Old love never rusts.	phrase
ona anu jan ante li ike?	Is he bad, or is it the   other person who's bad?	phrase
ona li kama tawa tomo mi.	He came to my house.	phrase
ona li lon ala lon tomo?	Is he in the house?	phrase
ona li lon sewi mi.	He is above me.	phrase
ona li tawa ala tawa ma ike?	Did he go to the evil land?	phrase
ona li tawa e len mi.	She moved my clothes.	phrase
ona li tawa sewi kiwen.	She's going up the rock.	phrase
ona li wile jo e ilo.	He would like to have a tool.	phrase
ona li jo e seme?	What does he have?	phrase
ona li kama tawa ma mi.	He's coming to my country.	phrase
ona li kule e tomo tawa.	He's painting the car.	phrase
ona li lawa e jan tawa ma pona.	He led people to the good land.	phrase
ona li lukin e pipi.	He's watching the bug.	phrase
ona li lukin sama pipi.	He looks like a bug.	phrase
ona li pona e ilo.	She's fixing the machine.	phrase
ona li pona li lili.	It is good and is small.	phrase
ona li wile mute e ni.	He wants that a lot.	phrase
ona li wile ala kute e ni.	He shouldn't hear this.	phrase
ona mute	they, them	phrase
ona mute li tawa utala	They're going to the war.	phrase
ona mute li nasa e jan suli.	They drove the adults crazy.	phrase
pali ala	not working	phrase
pali e ike tawa	to do bad things to, to show disrespect for	phrase
pali li ike tawa mi.	I'm lazy.	phrase
pali li pana e sona.	One learns by experience.	phrase
pali pona	Order	phrase
pali pona li lawa tawa lon.	Good work is most importand in live. / Order is the half of the live.	phrase
palisa (mije)	penis	phrase
palisa li lawa e mije.	A man's penis control him.	phrase
palisa lili noka	toes	phrase
palisa luka	finger	phrase
palisa mije	penis	phrase
palisa sina li kiwen	your cock is hard	phrase
palisa tawa	vibrating dildo	phrase
palisa uta	tongue	phrase
pana e ko jaki	to pooh, to shit	phrase
pana e kon (pi pilin) pona	to laugh	phrase
pana e moku tawa	to feed, nourish	phrase
pana e palisa lon lupa	to penetrate	phrase
pana e palisa uta lon	to lick	phrase
pana e pilin pona tawa	to send positivity to, make feel good	phrase
pana e sona	to teach (give knowledge)	phrase
pana e telo (walo) mije	to ejaculate	phrase
pana e telo jelo	to pee, to urinate	phrase
pana e telo oko	to cry, weep	phrase
pana e uta (tawa jan, lon ijo)	to kiss	phrase
pana e uta lon lupa (meli)	to perform cunnilingus	phrase
pana e uta lon palisa	to fellate	phrase
pana wawa	BDSM	phrase
pilin ala	indifferent, unfeeling	phrase
pilin e ike jan	to pity somebody, feel bad for somebody	phrase
pilin e moli jan	to mourn somebody	phrase
pilin e weka jan	to miss somebody	phrase
pilin ike	to feel bad, sad, depressed, unhappy, bitter, discontented, grumpy	phrase
pilin ike tan	be afraid of, sad because of, regret, be offended by	phrase
pilin ike tawa	to have negative feelings for, be upset at, angry at, hate, resent	phrase
pilin ike wawa	to have intense negative feelings, be pissed off, furious	phrase
pilin nasa	to feel silly, strange, weird, crazy, drunk, high	phrase
pilin pona	to feel good, happy, content, enjoy oneself, comfortable	phrase
pilin pona li pana e sijelo pona.	Positive feelings grant good health. Mind over matter.	phrase
pilin pona mute	to feel great, amazing, awesome	phrase
pilin pona tan	to feel good because of, to enjoy	phrase
pilin wawa (unpa)	orgasm	phrase
pilin wawa	to feel strong, energetic, excited, confident, proud	phrase
pimeja laso	blueish black	phrase
pimeja li lon	it is night	phrase
pini li pona la ale li pona.	Is the end good -- everything is good.	phrase
pini palisa	glans, head of the penis	phrase
pini pi nena mama	nipples	phrase
pini pi sike sune	sylvester	phrase
pipi li lukin li unpa.	The bug looks and has sex.	phrase
pipi li lon anpa mi.	The bug is underneath me.	phrase
pipi li moku ala moku e kili?	Are the bugs eating the fruit?	phrase
pipi li moli.	The bug is dead.	phrase
pipi li moku e kasi.	Bugs eat plants.	phrase
poka mi li pakala.	My hip hurts.	phrase
poki kon	lungs	phrase
poki lete	refrigerator	phrase
poki seli	oven, microwave	phrase
poki telo	sink, bathtub	phrase
pona e pilin jan	cheer up, make somebody happy	phrase
pona lukin	beautiful, pretty, handsome	phrase
pona moku	delicious, tasty	phrase
pona unpa	sexy, good in bed	phrase
pona!	Yay! Good! Hoorah!	word
seli suno	the sun's heat	phrase
seli li lon	it's warm or hot	phrase
seli suno li seli e tomo mi.	The sun's warmth heats my home.	phrase
selo lon pini palisa	foreskin	phrase
selo mi li wile e ni: mi pilin e ona.	My skin wants this: I touch it.	phrase
sewi monsi	upper back, shoulders	phrase
sewi pi sinpin lawa	forehead	phrase
sike mama waso	egg	phrase
sike mije (tu)	testicles, balls	phrase
sike mije	man's testicles	phrase
sike suno wan	one year	phrase
sin en ante li sin e lawa li pana e sona.	Novelty and change freshen the mind and bring insight.	phrase
sina kama e ni: mi wile moku.	You caused this: I want to eat.   You made me hungry.	phrase
sina ken ala ken lape?	Can you sleep?	phrase
sina lukin ala lukin e kiwen?	Do you see the rock?  lukin  Yes  lukin ala  No	phrase
sina pana ala pana e moku tawa jan lili?	Did you give food to the child?	phrase
sina pilin e seme?	What are you thinking?	phrase
sina pilin seme?	how are you? how are you feeling?	phrase
sina pona ala pona?	Are you okay?	phrase
sina sona ala sona e toki mi?	Do you understand what I'm saying?  sona  Yes  sona ala  No	phrase
sina wile ala wile moku?	Do you want to eat?  wile  Yes  wile ala  No	phrase
sina jo e kili anu telo nasa?	Do you have the fruit,   or is it the wine that you have?	phrase
sina kama anu seme?	Are you coming or what?	phrase
sina kama tan seme?	Why did you come?	phrase
sina kama jo e jan pona lon ni.	You will get friends there.	phrase
sina kama tan ma seme?	Which country do you come from?	phrase
sina ken ala ken kama?	Can you come?	phrase
sina kepeken ala kepeken e ni?	Are you using that?	phrase
sina lon seme?	Where are you?	phrase
sina lon ala lon ma tomo Wankuwa?	Do you live in Vancouver?	phrase
sina lon ma tomo seme?	What city do you live in?	phrase
sina lukin sewi e suno.	You look up at the sun.	phrase
sina lukin e jan seme?	Whom did you see?	phrase
sina lukin e seme?	What are you watching?	phrase
sina lukin e pipi.	You're watching a bug.	phrase
sina moku e telo nasa la sina nasa.	If you drink beer, you'll be silly.	phrase
sina moli la sina ken ala toki.	If you are dead, you can't speak.	phrase
sina pakala e seme?	What did you hurt?	phrase
sina pakala e ilo kepeken nasin seme?	How did you break the tool?	phrase
sina pali e ni kepeken nasin seme?	How did you make this?	phrase
sina pana e ike, la sina kama jo e ike.	If you give evil, you will receive evil.	phrase
sina pona.	You are good. / You fix.	phrase
sina sona e toki ni la sina sona e toki pona!	Figure this one out for yourself. :o)	phrase
sina tawa ma tomo tan seme?	Why did you go to the city?	phrase
sina toki e ni tawa mi: sina moku.	You told me that you are eating.	phrase
sina toki pi mama anu jan lili?	Are you talking about the parent,   or is the child that you're talking about?	phrase
sina toki tawa jan seme?	Whom are you talking to?	phrase
sina toki tawa mi anu ona?	Are you talking to me,   or are you talking to him?	phrase
sina toki tawa mi anu seme?	You ask _me_?	phrase
sina wile kepeken e ilo.	You have to use tools.	phrase
sina wile tawa telo suli.	You want to go to the ocean.	phrase
sina wile ala wile pali? wile ala.	Do you want to work? No.	phrase
sina wile e mani anu seme?	Do you want the money or what?	phrase
sina wile kama tawa tomo toki.	You should come to the chat room.	phrase
sina wile moku anu seme?	Do you want to eat or what?	phrase
sina wile tawa ma seme?	What place do you want to go to?	phrase
sina wile toki tawa mije anu meli?	Do you want to talk a male, or a female?	phrase
sinpin (lawa)	face	phrase
sitelen e toki	to write	phrase
sitelen pi ilo nanpa	computer screen	phrase
sitelen toki	writing	phrase
sitelen unpa	visual erotica, porn	phrase
sona e toki	to know, speak, understand a language	phrase
sona mute	smart, intelligent, wise	phrase
sona pona e toki	to master a language	phrase
soweli li kama moli.	The cheetah is dying.	phrase
soweli lili pi ilo nanpa	computer mouse	phrase
soweli mi li kama moli.	My dog is dying.	phrase
suno li suli.	The sun is big.	phrase
suno li lon sewi.	The sun is in the sky.	phrase
suno li suli ala suli?	Is the sun big?	phrase
suno li jelo.	The sun is yellow.	phrase
suno li lon	it's sunny	phrase
suno li lon poka pimeja.	Light is beside darkness. Opposites are interconnected. Yin and yang.	phrase
suno pona!	Good sun! Good day!	phrase
supa lawa	pillow	phrase
supa moku	dinner table	phrase
supa monsi	chair, couch	phrase
supa pali	work desk	phrase
suwi lukin	cute	phrase
tawa musi	dance (move entertainingly)	phrase
tawa pona!	(in reply) Go well! Good bye!	phrase
tawa pona.	Good bye (spoken by the person who's staying)	phrase
telo (loje) mun	menses	phrase
telo (walo) mije	sperm, come	phrase
telo ona	his/her/its water	phrase
telo e mi	to shower	phrase
telo jaki lon nena sinpin	snot	phrase
telo jelo	urine, pee	phrase
telo kili	juice	phrase
telo kili ni li suwi.	This fruit drink is sweet.	phrase
telo kiwen	ice	phrase
telo kiwen lili li kama	it's hailing	phrase
telo li kama	it's raining	phrase
telo lili li lon kon	it's humid	phrase
telo loje	blood	phrase
telo mama soweli	cow milk	phrase
telo nasa	intoxicating liquid, e.g. alcohol	phrase
telo nasa loje seli	mulled claret	phrase
telo nasa pi wawa ala	weak beer, US American beer	phrase
telo nasa wawa	vodka, whisky,	phrase
telo pi lape ala	coffee	phrase
telo seli	hot beverage, e.g. coffee	phrase
telo seli jelo	green tea	phrase
telo seli pimeja pi lape ala	coffee	phrase
telo seli wawa	coffee	phrase
telo sijelo loje	blood (red bodily fluid)	phrase
telo suli li ike tawa mi.	I don't like the ocean.	phrase
telo suli li laso.	The big water [ocean] is blue.	phrase
telo walo mije	The fluid that a man releases during unpa.	phrase
telo wawa	energy drink	phrase
tenpo ala	never	phrase
tenpo ale	always, all the time	phrase
tenpo ali la o kama sona!	Always learn!	phrase
tenpo kama	the future (coming time)	phrase
tenpo kama lili	soon (little coming time)	phrase
tenpo lete	winter	phrase
tenpo li sijelo e sijelo ike ale.	The time heals every wounds.	phrase
tenpo li tawa la sona li kama.	Time comes -- advice comes.	phrase
tenpo lili	soon, moment, briefly	phrase
tenpo lili la mi wile weka	I must leave soon	phrase
tenpo moku	mealtime	phrase
tenpo mun	month	phrase
tenpo mun pi nanpa luka	May	phrase
tenpo mun pi nanpa luka luka	October	phrase
tenpo mun pi nanpa luka luka tu	December	phrase
tenpo mun pi nanpa luka luka wan	November	phrase
tenpo mun pi nanpa luka tu	July	phrase
tenpo mun pi nanpa luka tu tu	September	phrase
tenpo mun pi nanpa luka tu wan	August	phrase
tenpo mun pi nanpa luka wan	June	phrase
tenpo mun pi nanpa tu	February	phrase
tenpo mun pi nanpa tu tu	April	phrase
tenpo mun pi nanpa tu wan	March	phrase
tenpo mun pi nanpa wan	January	phrase
tenpo mute	often, many times	phrase
tenpo ni	the present (this time)	phrase
tenpo pi mute seme la sina sike e suno?	How old are you?	phrase
tenpo pimeja	night	phrase
tenpo pimeja ni	tonight (this dark time)	phrase
tenpo pimeja pini	last night (past dark time)	phrase
tenpo pini	the past (past time)	phrase
tenpo pona Kolisu	Chrismas	phrase
tenpo seli	summer	phrase
tenpo seme la ona li kama lon tomo sina?	When is he coming to your house?	phrase
tenpo seme?	when?	phrase
tenpo sike	year	phrase
tenpo sin	again	phrase
tenpo suli	long time	phrase
tenpo suno	day	phrase
tenpo suno kama	tomorrow	phrase
tenpo suno kama la mi pali e lipu sin.	I'll update my web page next day.	phrase
tenpo suno mute li pini la mi tawa tomo.	A lot of days ago I went home.  ?	phrase
tenpo suno ni	today	phrase
tenpo suno pi nanpa luka	Friday	phrase
tenpo suno pi nanpa luka tu	Sunday	phrase
tenpo suno pi nanpa luka wan	Saturday	phrase
tenpo suno pi nanpa tu	Tuesday	phrase
tenpo suno pi nanpa tu tu	Thursday	phrase
tenpo suno pi nanpa tu wan	Wednesday	phrase
tenpo suno pi nanpa wan	Monday	phrase
tenpo suno pi pali ala	(public) holiday	phrase
tenpo suno pini	yesterday	phrase
tenpo suno pini la wan pi ilo HTML li pona lili. tenpo suno pini la wan pi ilo HTML li pona mute.	The HTML part is better now.	phrase
tenpo suno sin	morning	phrase
tenpo suno sin ale la sina moku e telo seli pimeja	Every morning I drink coffee.	phrase
tenpo telo	rainy season	phrase
toki Alapi	Arabic	phrase
toki Apikan	Afrikaans	phrase
toki Awasa	Hausa	phrase
toki Ewantalu	Ewantal	phrase
toki Inli pona	Basic English	phrase
toki Insi	Hindi	phrase
toki Intelinka	Interlingua	phrase
toki Inu	Inupiaq, Inuktitut, Eskimo	phrase
toki Ipo	Igbo	phrase
toki Ito	Ido	phrase
toki Iwisi	Hebrew	phrase
toki Jolupa	Yoruba	phrase
toki Kalike	Scots Gaelic	phrase
toki Kantun	Cantonese	phrase
toki Kisawili	Swahili	phrase
toki Kuwenja	Quenya, Elvish	phrase
toki Lolan	Loglan	phrase
toki Loma	Latin	phrase
toki Losupan	Lojban	phrase
toki Lunasimi	Quechua	phrase
toki Malasi	Marathi	phrase
toki Nosiki sin	Norwegian Nynorsk	phrase
toki Olapu	Volapьk	phrase
toki Pansapi	Punjabi	phrase
toki Pasiki	Fyksian	phrase
toki Pasuto	Pashto	phrase
toki Sami	Laplander	phrase
toki Sankitu	Sanskrit	phrase
toki Sinan	Klingon	phrase
toki Tamasiko	Berber, Tamazight	phrase
toki Tami	Tamil	phrase
toki Teluku	Telugu	phrase
toki Utu	Urdu	phrase
toki ike	to say negative things	phrase
toki ike lon	to say bad things about, complain about	phrase
toki ike tawa	to say bad things to, insult, speak rudely to	phrase
toki li pona tawa mi.	I like talking. / I like languages.	phrase
toki li pona.	Communication is good.	phrase
toki lon toki	to speak in a language	phrase
toki nanpa wan	primary language	phrase
toki pona e toki	to speak a language well	phrase
toki pona li toki pona.	Toki Pona is a good language.	phrase
toki pona lon	to say good things about, praise	phrase
toki pona tawa	to say nice things to, compliment	phrase
toki sitelen	written language	phrase
toki sona	proverbs	phrase
toki utala tawa	to argue with, criticize	phrase
tomo mi	my house	phrase
tomo pi jan Keli en mije ona li suli.	The house of Keli and her boyfriend is big.	phrase
tomo pi jan Lisa	Lisa's house	phrase
tomo pi ona mute	their house	phrase
tomo pi telo nasa	building of alcohol; a bar, pub, etc.	phrase
tomo tawa	car (moving construction)	phrase
tomo tawa kon	airplane, helicopter	phrase
tomo tawa telo	boat, ship	phrase
tomo lape	bedroom	phrase
tomo mani	bank	phrase
tomo mi li weka tan ni.	My house is away from here.	phrase
tomo moku	grocery store, restaurant	phrase
tomo pali	work(place), office, factory, etc.	phrase
tomo pi ijo kama jo	shop  ??	phrase
tomo pi telo en moku pana.	restaurant	phrase
tomo sona	school, university	phrase
tomo tawa sina li pakala ala pakala?	Is your car messed up?	phrase
tomo telo	restroom	phrase
tomo toki	chat room, conference room	phrase
tomo unpa	sex place, e.g. bedroom, boudoir, brothel, etc.	phrase
tu tu	2 + 2 = 4	phrase
tu wan	2 + 1 = 3	phrase
unpa li pona	sex is good, I like sex	phrase
unpa nasa	kinky sex	phrase
unpa sama soweli	doggy style	phrase
unpa uta	oral sex	phrase
utala li ike tawa mi.	I don't like wars.	phrase
utala li ike.	Conflict is bad.	phrase
walo pimeja	grey (dark white)	phrase
walo uta	teeth	phrase
wan sijelo	body part	phrase
waso li ken ala lukin la ona li kin ken jo e kili.	A blind chicken can find a corn too.	phrase
wawa li lon insa.	Energy comes from inside. Youth is all in the heart.	phrase
weka e ike jan	forgive somebody	phrase
weka lili li pona tawa lawa.	Temporary isolation is good for meditation.	phrase
wile e pona tawa jan	to wish somebody well	phrase
wile ike	to have negative intentions, malevolent	phrase
wile lape	to be tired, sleepy, wanting to rest	phrase
wile lawa	to be dominant	phrase
wile moku	to be hungry	phrase
wile moku e telo	thirsty	phrase
wile moli	suicidal	phrase
wile moli e jan	homicidal, wanting to murder	phrase
wile mute	to crave, really want	phrase
wile mute ike	to want too much, greedy	phrase
wile pali e ijo	bored, wanting to do something	phrase
wile pana e pona (tawa jan)	helpful (to someone)	phrase
wile pi jan ike li pakala e ijo.	The desires of evil people mess things up.	phrase
wile pona	to have good intentions, mean well	phrase
wile sona li mute e sona.	Curiosity feeds wisdom. One learns by asking questions.	phrase
wile unpa	horny, lustful	phrase
wile unpa e meli	to be sexually attracted to women	phrase
wile unpa e meli e mije	to be sexually attracted to women and men	phrase
wile unpa e mije	to be sexually attracted to men	phrase